Contributor Interest Group,Contribution Amount
Crop production & basic processing,$200
Crop production & basic processing,$200
Crop production & basic processing,$1000
Crop production & basic processing,$200
Crop production & basic processing,$2100
Crop production & basic processing,$2100
Crop production & basic processing,$2100
Crop production & basic processing,$200
Crop production & basic processing,$1000
Crop production & basic processing,$250
Crop production & basic processing,$300
Crop production & basic processing,$500
Crop production & basic processing,$1500
Crop production & basic processing,$500
Crop production & basic processing,$1000
Crop production & basic processing,$1000
Crop production & basic processing,$250
Crop production & basic processing,$250
Crop production & basic processing,$200
Crop production & basic processing,$500
Crop production & basic processing,$500
Crop production & basic processing,$1000
Crop production & basic processing,$1000
Crop production & basic processing,$1000
Crop production & basic processing,$250
Crop production & basic processing,$450
Crop production & basic processing,$1500
Crop production & basic processing,$250
Crop production & basic processing,$500
Crop production & basic processing,$500
Crop production & basic processing,$1500
Crop production & basic processing,-$1500
Crop production & basic processing,$1000
Crop production & basic processing,$1000
Crop production & basic processing,$1000
Crop production & basic processing,$1000
Crop production & basic processing,$400
Crop production & basic processing,$300
Crop production & basic processing,$600
Crop production & basic processing,$1000
Crop production & basic processing,$900
Crop production & basic processing,$200
Crop production & basic processing,$500
Crop production & basic processing,$500
Crop production & basic processing,$500
Crop production & basic processing,$250
Crop production & basic processing,$250
Crop production & basic processing,$1000
Crop production & basic processing,$250
Crop production & basic processing,$500
Crop production & basic processing,$500
Crop production & basic processing,$250
Crop production & basic processing,$500
Crop production & basic processing,$500
Crop production & basic processing,$250
Crop production & basic processing,$250
Crop production & basic processing,$500
Crop production & basic processing,$500
Crop production & basic processing,$500
Crop production & basic processing,$500
Crop production & basic processing,$500
Crop production & basic processing,$750
Crop production & basic processing,$250
Crop production & basic processing,$1000
Crop production & basic processing,$1000
Crop production & basic processing,$1000
Crop production & basic processing,$250
Crop production & basic processing,$600
